id,prediction,probability,prob_class_0,prob_class_1,prob_class_2,prob_class_3
0,0,0.356,0.356,0.176,0.256,0.212
1,0,0.376,0.376,0.196,0.184,0.244
2,0,0.336,0.336,0.24,0.24,0.184
3,0,0.3,0.3,0.26,0.188,0.252
4,0,0.356,0.356,0.216,0.252,0.176
5,0,0.364,0.364,0.168,0.224,0.244
6,0,0.408,0.408,0.212,0.224,0.156
7,0,0.332,0.332,0.26,0.232,0.176
8,0,0.408,0.408,0.216,0.208,0.168
9,2,0.272,0.256,0.264,0.272,0.208
10,2,0.344,0.28,0.204,0.344,0.172
11,0,0.404,0.404,0.176,0.24,0.18
12,2,0.324,0.196,0.228,0.324,0.252
13,0,0.34,0.34,0.2,0.272,0.188
14,2,0.364,0.256,0.204,0.364,0.176
15,2,0.304,0.24,0.256,0.304,0.2
16,0,0.324,0.324,0.184,0.224,0.268
17,0,0.352,0.352,0.224,0.26,0.164
18,0,0.34,0.34,0.204,0.292,0.164
19,0,0.308,0.308,0.236,0.264,0.192
20,2,0.272,0.264,0.252,0.272,0.212
21,3,0.332,0.288,0.184,0.196,0.332
22,0,0.32,0.32,0.212,0.236,0.232
23,0,0.316,0.316,0.272,0.164,0.248
24,0,0.356,0.356,0.244,0.204,0.196
25,1,0.304,0.288,0.304,0.204,0.204
26,0,0.308,0.308,0.22,0.26,0.212
27,0,0.352,0.352,0.216,0.248,0.184
28,0,0.412,0.412,0.212,0.164,0.212
29,0,0.296,0.296,0.232,0.272,0.2
30,2,0.364,0.236,0.236,0.364,0.164
31,0,0.46,0.46,0.176,0.196,0.168
32,0,0.452,0.452,0.16,0.228,0.16
33,0,0.344,0.344,0.236,0.224,0.196
34,0,0.344,0.344,0.212,0.208,0.236
35,0,0.288,0.288,0.28,0.26,0.172
36,0,0.38,0.38,0.172,0.188,0.26
37,0,0.404,0.404,0.164,0.216,0.216
38,1,0.348,0.296,0.348,0.184,0.172
39,2,0.304,0.296,0.252,0.304,0.148
40,0,0.4,0.4,0.156,0.296,0.148
41,0,0.392,0.392,0.196,0.236,0.176
42,0,0.432,0.432,0.176,0.184,0.208
43,0,0.304,0.304,0.228,0.196,0.272
44,0,0.284,0.284,0.272,0.212,0.232
45,0,0.272,0.272,0.264,0.212,0.252
46,0,0.28,0.28,0.244,0.212,0.264
47,0,0.388,0.388,0.196,0.26,0.156
48,0,0.304,0.304,0.288,0.204,0.204
49,1,0.276,0.264,0.276,0.252,0.208
50,1,0.308,0.24,0.308,0.2,0.252
51,0,0.304,0.304,0.256,0.244,0.196
52,0,0.312,0.312,0.248,0.232,0.208
53,0,0.292,0.292,0.288,0.244,0.176
54,0,0.332,0.332,0.208,0.276,0.184
55,0,0.316,0.316,0.232,0.244,0.208
56,0,0.328,0.328,0.168,0.276,0.228
57,2,0.296,0.26,0.248,0.296,0.196
58,0,0.388,0.388,0.16,0.196,0.256
59,0,0.268,0.268,0.256,0.24,0.236
60,0,0.344,0.344,0.224,0.208,0.224
61,2,0.292,0.268,0.276,0.292,0.164
62,0,0.38,0.38,0.22,0.192,0.208
63,0,0.272,0.272,0.256,0.22,0.252
64,0,0.4,0.4,0.16,0.272,0.168
65,0,0.388,0.388,0.244,0.148,0.22
66,0,0.468,0.468,0.184,0.16,0.188
67,0,0.304,0.304,0.292,0.208,0.196
68,2,0.296,0.272,0.176,0.296,0.256
69,0,0.308,0.308,0.236,0.212,0.244
70,0,0.356,0.356,0.224,0.22,0.2
71,0,0.384,0.384,0.228,0.216,0.172
72,0,0.344,0.344,0.2,0.208,0.248
73,3,0.296,0.284,0.188,0.232,0.296
74,0,0.368,0.368,0.252,0.18,0.2
75,0,0.44,0.44,0.18,0.184,0.196
76,0,0.352,0.352,0.188,0.26,0.2
77,0,0.304,0.304,0.272,0.216,0.208
78,0,0.396,0.396,0.2,0.204,0.2
79,0,0.372,0.372,0.208,0.244,0.176
80,0,0.372,0.372,0.156,0.272,0.2
81,0,0.324,0.324,0.308,0.168,0.2
82,1,0.3,0.252,0.3,0.192,0.256
83,3,0.276,0.26,0.268,0.196,0.276
84,0,0.364,0.364,0.236,0.212,0.188
85,0,0.3,0.3,0.28,0.168,0.252
86,3,0.324,0.24,0.212,0.224,0.324
87,0,0.38,0.38,0.208,0.22,0.192
88,0,0.32,0.32,0.288,0.208,0.184
89,0,0.316,0.316,0.248,0.268,0.168
90,2,0.312,0.28,0.18,0.312,0.228
91,0,0.38,0.38,0.204,0.208,0.208
